0000000000000000 a __start__
00000000000d00a0 0000000000002644 t BlitNtoNPixelAlpha
00000000000d26f0 00000000000002f4 T SDL_CalculateBlitA
00000000000d29f0 00000000000006c8 t Blit_RGB888_index8
00000000000d30c0 00000000000006c8 t Blit_RGB101010_index8
00000000000d3790 000000000000034c t Blit_RGB888_RGB555
00000000000d3ae0 000000000000034c t Blit_RGB888_RGB565
00000000000d3e30 00000000000003c8 t Blit_RGB565_32
00000000000d4200 000000000000000c t Blit_RGB565_ARGB8888
00000000000d4210 000000000000000c t Blit_RGB565_ABGR8888
00000000000d4220 000000000000000c t Blit_RGB565_RGBA8888
00000000000d4230 000000000000000c t Blit_RGB565_BGRA8888
00000000000d4240 00000000000001f4 t Blit_RGB555_ARGB1555
00000000000d4440 0000000000001f10 t BlitNto1
00000000000d6350 00000000000003d8 t Blit4to4MaskAlpha
00000000000d6730 0000000000000164 t get_permutation
00000000000d68a0 0000000000002c4c t BlitNtoN
00000000000d94f0 0000000000000b4c t BlitNtoNCopyAlpha
00000000000da040 0000000000002588 t BlitNto1Key
00000000000dc5d0 00000000000002c4 t Blit2to2Key
00000000000dc8a0 0000000000003d8c t BlitNtoNKey
00000000000e0630 0000000000003528 t BlitNtoNKeyCopyAlpha
00000000000e3b60 0000000000000f38 t Blit2101010toN
00000000000e4aa0 0000000000001760 t BlitNto2101010
00000000000e6200 000000000000073c t Blit_3or4_to_3or4__same_rgb
00000000000e6940 0000000000000b38 t Blit_3or4_to_3or4__inversed_rgb
00000000000e7480 000000000000034c T SDL_CalculateBlitN
00000000000e77d0 00000000000000c8 t SDL_Blit_RGB888_RGB888_Scale
00000000000e78a0 00000000000006a4 t SDL_Blit_RGB888_RGB888_Blend
00000000000e7f50 0000000000000228 t SDL_Blit_RGB888_RGB888_Blend_Scale
00000000000e8180 000000000000042c t SDL_Blit_RGB888_RGB888_Modulate
00000000000e85b0 0000000000000198 t SDL_Blit_RGB888_RGB888_Modulate_Scale
00000000000e8750 00000000000007fc t SDL_Blit_RGB888_RGB888_Modulate_Blend
00000000000e8f50 0000000000000514 t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
00000000000e9470 00000000000000dc t SDL_Blit_RGB888_BGR888_Scale
00000000000e9550 00000000000006e4 t SDL_Blit_RGB888_BGR888_Blend
00000000000e9c40 0000000000000230 t SDL_Blit_RGB888_BGR888_Blend_Scale
00000000000e9e70 0000000000000464 t SDL_Blit_RGB888_BGR888_Modulate
00000000000ea2e0 00000000000001a0 t SDL_Blit_RGB888_BGR888_Modulate_Scale
00000000000ea480 00000000000007f8 t SDL_Blit_RGB888_BGR888_Modulate_Blend
00000000000eac80 0000000000000520 t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
00000000000eb1a0 00000000000000cc t SDL_Blit_RGB888_ARGB8888_Scale
00000000000eb270 00000000000006f4 t SDL_Blit_RGB888_ARGB8888_Blend
00000000000eb970 0000000000000274 t SDL_Blit_RGB888_ARGB8888_Blend_Scale
00000000000ebbf0 0000000000000474 t SDL_Blit_RGB888_ARGB8888_Modulate
00000000000ec070 00000000000001ac t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
00000000000ec220 00000000000008ac t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
00000000000ecad0 0000000000000564 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
00000000000ed040 0000000000000004 t SDL_Blit_BGR888_RGB888_Scale
00000000000ed050 00000000000006e4 t SDL_Blit_BGR888_RGB888_Blend
00000000000ed740 0000000000000230 t SDL_Blit_BGR888_RGB888_Blend_Scale
00000000000ed970 0000000000000464 t SDL_Blit_BGR888_RGB888_Modulate
00000000000edde0 00000000000001a0 t SDL_Blit_BGR888_RGB888_Modulate_Scale
00000000000edf80 0000000000000804 t SDL_Blit_BGR888_RGB888_Modulate_Blend
00000000000ee790 0000000000000514 t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
00000000000eecb0 00000000000006a4 t SDL_Blit_BGR888_BGR888_Blend
00000000000ef360 0000000000000228 t SDL_Blit_BGR888_BGR888_Blend_Scale
00000000000ef590 000000000000042c t SDL_Blit_BGR888_BGR888_Modulate
00000000000ef9c0 0000000000000198 t SDL_Blit_BGR888_BGR888_Modulate_Scale
00000000000efb60 00000000000007f0 t SDL_Blit_BGR888_BGR888_Modulate_Blend
00000000000f0350 0000000000000518 t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
00000000000f0870 00000000000000e0 t SDL_Blit_BGR888_ARGB8888_Scale
00000000000f0950 0000000000000734 t SDL_Blit_BGR888_ARGB8888_Blend
00000000000f1090 0000000000000278 t SDL_Blit_BGR888_ARGB8888_Blend_Scale
00000000000f1310 00000000000004a4 t SDL_Blit_BGR888_ARGB8888_Modulate
00000000000f17c0 00000000000001bc t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
00000000000f1980 00000000000008ac t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
00000000000f2230 0000000000000564 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
00000000000f27a0 00000000000000cc t SDL_Blit_ARGB8888_RGB888_Scale
00000000000f2870 00000000000009e8 t SDL_Blit_ARGB8888_RGB888_Blend
00000000000f3260 0000000000000424 t SDL_Blit_ARGB8888_RGB888_Blend_Scale
00000000000f3690 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate
00000000000f36a0 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
00000000000f36b0 000000000000096c t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
00000000000f4020 00000000000005cc t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
00000000000f45f0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Scale
00000000000f4600 00000000000009e8 t SDL_Blit_ARGB8888_BGR888_Blend
00000000000f4ff0 0000000000000430 t SDL_Blit_ARGB8888_BGR888_Blend_Scale
00000000000f5420 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate
00000000000f5430 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
00000000000f5440 000000000000096c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
00000000000f5db0 00000000000005c8 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
00000000000f6380 0000000000000a58 t SDL_Blit_ARGB8888_ARGB8888_Blend
00000000000f6de0 0000000000000414 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
00000000000f7200 00000000000006ec t SDL_Blit_ARGB8888_ARGB8888_Modulate
00000000000f78f0 00000000000002c0 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
00000000000f7bb0 0000000000000a10 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
00000000000f85c0 0000000000000538 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
00000000000f8b00 00000000000000cc t SDL_Blit_RGBA8888_RGB888_Scale
00000000000f8bd0 00000000000009e0 t SDL_Blit_RGBA8888_RGB888_Blend
00000000000f95b0 0000000000000424 t SDL_Blit_RGBA8888_RGB888_Blend_Scale
00000000000f99e0 0000000000000424 t SDL_Blit_RGBA8888_RGB888_Modulate
00000000000f9e10 0000000000000190 t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
00000000000f9fa0 000000000000096c t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
00000000000fa910 00000000000005cc t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
00000000000faee0 00000000000000dc t SDL_Blit_RGBA8888_BGR888_Scale
00000000000fafc0 00000000000009e0 t SDL_Blit_RGBA8888_BGR888_Blend
00000000000fb9a0 0000000000000430 t SDL_Blit_RGBA8888_BGR888_Blend_Scale
00000000000fbdd0 000000000000046c t SDL_Blit_RGBA8888_BGR888_Modulate
00000000000fc240 00000000000001a8 t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
00000000000fc3f0 000000000000096c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
00000000000fcd60 00000000000005c8 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
00000000000fd330 00000000000000cc t SDL_Blit_RGBA8888_ARGB8888_Scale
00000000000fd400 0000000000000a58 t SDL_Blit_RGBA8888_ARGB8888_Blend
00000000000fde60 0000000000000414 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
00000000000fe280 000000000000075c t SDL_Blit_RGBA8888_ARGB8888_Modulate
00000000000fe9e0 00000000000002d8 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
00000000000fecc0 0000000000000a10 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
00000000000ff6d0 0000000000000538 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
00000000000ffc10 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Scale
00000000000ffc20 00000000000009e8 t SDL_Blit_ABGR8888_RGB888_Blend
0000000000100610 000000000000042c t SDL_Blit_ABGR8888_RGB888_Blend_Scale
0000000000100a40 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate
0000000000100a50 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
0000000000100a60 000000000000096c t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
00000000001013d0 00000000000005cc t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
00000000001019a0 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Scale
00000000001019b0 00000000000009e8 t SDL_Blit_ABGR8888_BGR888_Blend
00000000001023a0 0000000000000430 t SDL_Blit_ABGR8888_BGR888_Blend_Scale
00000000001027d0 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate
00000000001027e0 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
00000000001027f0 000000000000096c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
0000000000103160 00000000000005c8 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
0000000000103730 00000000000000dc t SDL_Blit_ABGR8888_ARGB8888_Scale
0000000000103810 0000000000000a50 t SDL_Blit_ABGR8888_ARGB8888_Blend
0000000000104260 0000000000000414 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
0000000000104680 000000000000079c t SDL_Blit_ABGR8888_ARGB8888_Modulate
0000000000104e20 00000000000002e8 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
0000000000105110 0000000000000a10 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
0000000000105b20 0000000000000538 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
0000000000106060 0000000000000004 t SDL_Blit_BGRA8888_RGB888_Scale
0000000000106070 00000000000009e0 t SDL_Blit_BGRA8888_RGB888_Blend
0000000000106a50 000000000000042c t SDL_Blit_BGRA8888_RGB888_Blend_Scale
0000000000106e80 000000000000046c t SDL_Blit_BGRA8888_RGB888_Modulate
00000000001072f0 00000000000001a8 t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
00000000001074a0 000000000000096c t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
0000000000107e10 00000000000005cc t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
00000000001083e0 0000000000000004 t SDL_Blit_BGRA8888_BGR888_Scale
00000000001083f0 00000000000009e8 t SDL_Blit_BGRA8888_BGR888_Blend
0000000000108de0 0000000000000430 t SDL_Blit_BGRA8888_BGR888_Blend_Scale
0000000000109210 0000000000000424 t SDL_Blit_BGRA8888_BGR888_Modulate
0000000000109640 0000000000000190 t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
00000000001097d0 000000000000096c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
000000000010a140 00000000000005c8 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
000000000010a710 00000000000000cc t SDL_Blit_BGRA8888_ARGB8888_Scale
000000000010a7e0 0000000000000a50 t SDL_Blit_BGRA8888_ARGB8888_Blend
000000000010b230 0000000000000414 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
000000000010b650 00000000000007bc t SDL_Blit_BGRA8888_ARGB8888_Modulate
000000000010be10 00000000000002ec t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
000000000010c100 0000000000000a10 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
000000000010cb10 0000000000000538 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
000000000010d050 00000000000000c8 t SDL_Blit_ARGB8888_ARGB8888_Scale
000000000010d120 00000000000000c8 t SDL_Blit_BGR888_BGR888_Scale
000000000010d1f0 0000000000000160 T SDL_BlitCopy
000000000010d350 0000000000001450 T SDL_Blit_Slow
000000000010e7a0 0000000000000090 t SDL_EGL_GetVersion
000000000010e830 0000000000000134 T SDL_EGL_SetErrorEx
000000000010e970 0000000000000134 T SDL_EGL_HasExtension
000000000010eab0 0000000000000548 t SDL_EGL_PrivateChooseConfig
000000000010f000 00000000000000b0 T SDL_EGL_GetProcAddress
000000000010f0b0 0000000000000080 T SDL_EGL_UnloadLibrary
000000000010f130 0000000000000284 T SDL_EGL_LoadLibraryOnly
000000000010f3c0 0000000000000168 T SDL_EGL_LoadLibrary
000000000010f530 000000000000008c T SDL_EGL_ChooseConfig
000000000010f5c0 0000000000000104 T SDL_EGL_MakeCurrent
000000000010f6d0 0000000000000094 T SDL_EGL_SetSwapInterval
000000000010f770 0000000000000030 T SDL_EGL_GetSwapInterval
000000000010f7a0 0000000000000060 T SDL_EGL_SwapBuffers
000000000010f800 0000000000000024 T SDL_EGL_DeleteContext
000000000010f830 00000000000003bc T SDL_EGL_CreateContext
000000000010fbf0 0000000000000160 T SDL_EGL_CreateSurface
000000000010fd50 0000000000000024 T SDL_EGL_DestroySurface
000000000010fd80 0000000000000004 T SWITCH_InitKeyboard
000000000010fd90 00000000000000c4 T SWITCH_PollKeyboard
000000000010fe60 0000000000000004 T SWITCH_QuitKeyboard
000000000010fe70 0000000000000008 t SWITCH_SetRelativeMouseMode
000000000010fe80 0000000000000020 T SWITCH_InitMouse
000000000010fea0 0000000000000154 T SWITCH_PollMouse
0000000000110000 0000000000000004 T SWITCH_QuitMouse
0000000000110010 0000000000000018 T SWITCH_GLES_DefaultProfileConfig
0000000000110030 000000000000000c T SWITCH_GLES_LoadLibrary
0000000000110040 000000000000000c T SWITCH_GLES_CreateContext
0000000000110050 0000000000000010 T SWITCH_GLES_MakeCurrent
0000000000110060 000000000000000c T SWITCH_GLES_SwapWindow
0000000000110070 0000000000000004 t SWITCH_CancelCb
0000000000110080 0000000000000030 t SWITCH_EnterCb
00000000001100b0 0000000000000004 T SWITCH_InitSwkb
00000000001100c0 000000000000004c T SWITCH_PollSwkb
0000000000110110 0000000000000040 T SWITCH_QuitSwkb
0000000000110150 0000000000000008 T SWITCH_HasScreenKeyboardSupport
0000000000110160 000000000000000c T SWITCH_IsScreenKeyboardShown
0000000000110170 0000000000000100 T SWITCH_StartTextInput
0000000000110270 000000000000003c T SWITCH_StopTextInput
00000000001102b0 0000000000000064 T SWITCH_InitTouch
0000000000110320 0000000000000004 T SWITCH_QuitTouch
0000000000110330 0000000000000524 T SWITCH_PollTouch
0000000000110860 0000000000000028 T SDL_LoadFunction
0000000000110890 0000000000000004 T SDL_UnloadObject
00000000001108a0 0000000000000038 T eglGetError
00000000001108e0 00000000000000bc t _eglSetFuncName
00000000001109a0 0000000000000034 T eglQueryAPI
00000000001109e0 00000000000000dc t _eglConvertAttribsToInt
0000000000110ac0 00000000000000f0 t _eglWaitClientCommon
0000000000110bb0 000000000000003c T eglGetCurrentDisplay
0000000000110bf0 0000000000000044 T eglGetCurrentContext
0000000000110c40 0000000000000008 t _eglFunctionCompare
0000000000110c50 0000000000000100 t _eglConvertIntsToAttribs
0000000000110d50 00000000000000d4 t _eglGetSyncAttribCommon
0000000000110e30 00000000000000ec t _eglDestroySync
0000000000110f20 00000000000000fc t _eglDestroyImageCommon
0000000000111020 0000000000000160 t _eglClientWaitSyncCommon
0000000000111180 000000000000011c t _eglWaitSyncCommon
00000000001112a0 000000000000014c t _eglCreateImageCommon
00000000001113f0 00000000000000b8 T eglDestroyImage
00000000001114b0 00000000000000b8 t eglDestroyImageKHR
0000000000111570 00000000000000b8 T eglDestroySync
0000000000111630 00000000000000b8 t eglDestroySyncKHR
00000000001116f0 00000000000000cc T eglWaitSync
00000000001117c0 00000000000000cc t eglWaitSyncKHR
0000000000111890 000000000000017c t _eglSwapBuffersWithDamageCommon
0000000000111a10 00000000000000d4 t eglSwapBuffersWithDamageKHR
0000000000111af0 00000000000000d4 t eglSwapBuffersWithDamageEXT
0000000000111bd0 00000000000000f8 T eglClientWaitSync
0000000000111cd0 00000000000000f8 t eglClientWaitSyncKHR
0000000000111dd0 0000000000000194 t _eglCreatePixmapSurfaceCommon
0000000000111f70 0000000000000118 T eglGetSyncAttrib
0000000000112090 0000000000000198 t _eglCreateWindowSurfaceCommon
0000000000112230 0000000000000120 t eglGetSyncAttribKHR
0000000000112350 00000000000001c8 t _eglCreateSync
0000000000112520 0000000000000164 T eglQueryContext
0000000000112690 0000000000000164 T eglSurfaceAttrib
0000000000112800 0000000000000160 T eglBindTexImage
0000000000112960 0000000000000160 T eglReleaseTexImage
0000000000112ac0 0000000000000160 T eglCopyBuffers
0000000000112c20 0000000000000160 t eglSignalSyncKHR
0000000000112d80 0000000000000168 T eglDestroyContext
0000000000112ef0 0000000000000168 T eglDestroySurface
0000000000113060 0000000000000190 t eglExportDRMImageMESA
00000000001131f0 0000000000000190 t eglExportDMABUFImageQueryMESA
0000000000113380 0000000000000190 t eglExportDMABUFImageMESA
0000000000113510 0000000000000190 t eglPostSubBufferNV
00000000001136a0 0000000000000178 t eglDupNativeFenceFDANDROID
0000000000113820 0000000000000198 T eglQuerySurface
00000000001139c0 0000000000000198 t eglGetSyncValuesCHROMIUM
0000000000113b60 000000000000018c t eglSwapBuffersRegionNOK
0000000000113cf0 00000000000001f0 T eglSwapBuffers
0000000000113ee0 00000000000001ac T eglSwapInterval
0000000000114090 0000000000000278 t eglSetDamageRegionKHR
0000000000114310 00000000000002ec T eglMakeCurrent
0000000000114600 00000000000000c0 t eglQueryDevicesEXT
00000000001146c0 0000000000000074 T eglGetDisplay
0000000000114740 00000000000000b0 T eglGetPlatformDisplay
00000000001147f0 0000000000000070 T eglWaitClient
0000000000114860 0000000000000070 T eglWaitGL
00000000001148d0 00000000000000fc t eglQueryDeviceAttribEXT
00000000001149d0 00000000000000e8 T eglGetCurrentSurface
0000000000114ac0 00000000000000cc T eglBindAPI
0000000000114b90 00000000000000f4 t eglGetPlatformDisplayEXT
0000000000114c90 00000000000000ec t eglQueryDeviceStringEXT
0000000000114d80 0000000000000120 t eglQueryDebugKHR
0000000000114ea0 00000000000000ec T eglGetProcAddress
0000000000114f90 0000000000000140 t eglQueryDisplayAttribEXT
00000000001150d0 0000000000000164 t eglQueryDmaBufFormatsEXT
0000000000115240 000000000000011c T eglCreateWindowSurface
0000000000115360 000000000000011c t eglCreatePlatformWindowSurfaceEXT
0000000000115480 000000000000011c T eglCreatePixmapSurface
00000000001155a0 000000000000011c t eglCreatePlatformPixmapSurfaceEXT
00000000001156c0 0000000000000184 t eglQueryDmaBufModifiersEXT
0000000000115850 0000000000000138 t eglDebugMessageControlKHR
0000000000115990 0000000000000118 t eglCreateImageKHR
0000000000115ab0 0000000000000104 T eglCreateSync
0000000000115bc0 0000000000000104 t eglCreateSync64KHR
0000000000115cd0 000000000000013c T eglWaitNative
0000000000115e10 000000000000018c t eglLabelObjectKHR
0000000000115fa0 0000000000000188 T eglCreatePlatformWindowSurface
0000000000116130 0000000000000188 T eglCreatePlatformPixmapSurface
00000000001162c0 0000000000000170 t eglCreateSyncKHR
0000000000116430 0000000000000128 T eglTerminate
0000000000116560 0000000000000194 T eglCreateImage
0000000000116700 0000000000000154 t eglGetDisplayDriverName
0000000000116860 0000000000000154 t eglGetDisplayDriverConfig
